$0000: $C2E2:  C: goto $2E3 (RJMP)
$003A: $9508:  F: RET (ret)
-----          V: _PWM_Init
-----          L: 
-----          L: 
$003B: $9A21:  F: 1 -> p$04.1 (1 -> DDR_PWM_0)
-----          L: 
-----          L: 
$003C: $9A23:  F: 1 -> p$04.3 (1 -> DDR_PWM_1)
-----          L: 
-----          L: 
$003D: $9A25:  F: 1 -> p$04.5 (1 -> DDR_PWM_2)
-----          L: 
-----          L: 
$003E: $9A39:  F: 1 -> p$07.1 (1 -> DDR_PWM_3)
-----          L: 
-----          L: 
$003F: $9A22:  F: 1 -> p$04.2 (1 -> DDR_PWM_4)
-----          L: 
-----          L: 
$0040: $9A24:  F: 1 -> p$04.4 (1 -> DDR_PWM_5)
-----          L: 
-----          L: 
$0041: $9A38:  F: 1 -> p$07.0 (1 -> DDR_PWM_6)
-----          L: 
-----          L: 
$0042: $9A3A:  F: 1 -> p$07.2 (1 -> DDR_PWM_7)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0043: $E003:  S: $03 -> r16 ($03->r16)
$0044: $BD04:  S: r16 -> p$24 (r16->TCCR0A)
$0045: $E00A:  S: $0A -> r16 ($0A->r16)
$0046: $BD05:  S: r16 -> p$25 (r16->TCCR0B)
               F: CPU_Clock_Frequency/PWM_FREQUENCY/8/256 -> OCR0A  ...
$0047: $E207:     $27 -> r16
$0048: $BD07:     r16 -> p$27
-----          L: 
$0049: $E001:  S: $01 -> r16 ($01->r16)
$004A: $9300:  S: r16 -> [$006E] (r16->TIMSK0)
$004B: $006E:  
               F: 1 -> TOIE0  ...
$004C: $9100:     [$006E] -> r16
$004D: $006E:  
$004E: $6001:     r16 ! $01
$004F: $9300:     r16 -> [$006E]
$0050: $006E:  
-----          L: 
$0051: $9508:  F: RET (ret)
-----          V: _PWM_All_Levels_Off
               F: Z ->  ...
$0052: $93EF:     r30 ->
$0053: $93FF:     r31 ->
$0054: $E000:  F: $00 -> r16 (0 -> r16)
$0055: $E018:  F: $08 -> r17 (PWM_LINE_NUMB -> r17)
               F: @PWM_Level -> Z  ...
$0056: $E0E0:     $00 -> r30
$0057: $E0F1:     $01 -> r31
-----          L: 
$0058: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
               C: if (r17 --) then goto $0058 ...
$0059: $951A:     r17 --
$005A: $F7E9:     if (Z=0) then goto $58
               F: -> Z  ...
$005B: $91FF:     -> r31
$005C: $91EF:     -> r30
$005D: $9508:  F: RET (ret)
-----          V: Timer_0_Overflow
$005E: $930F:  F: r16 -> (r16 ->)
$005F: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$0060: $B70F:     p$3F -> r16
$0061: $930F:     r16 ->
-----          L: 
-----          L: 
$0062: $9110:  F: [$0108] -> r17 (PWM_Pos -> r17)
$0063: $0108:  
$0064: $9513:  F: r17 ++ (r17 ++)
$0065: $9310:  F: r17 -> [$0108] (r17 -> PWM_Pos)
$0066: $0108:  
               C: if (r17 = 255) then goto $00A6 ...
$0067: $3F1F:     r17 = $FF
$0068: $F1E9:     if (Z=1) then goto $A6
-----          L: 
-----          L: 
-----          L: 
$0069: $9100:  F: [$0100] -> r16 (PWM_Level[0] -> r16)
$006A: $0100:  
$006B: $1710:  F: r17 = r16 (r17 = r16)
$006C: $F008:  C: if (C=1) then goto $6E (C = 0)
$006D: $9829:  F: 0 -> p$05.1 (0 -> Port_PWM_0)
$006E: $F408:  C: if (C=0) then goto $70 (C = 1)
$006F: $9A29:  F: 1 -> p$05.1 (1 -> Port_PWM_0)
-----          L: 
$0070: $9100:  F: [$0101] -> r16 (PWM_Level[1] -> r16)
$0071: $0101:  
$0072: $1710:  F: r17 = r16 (r17 = r16)
$0073: $F008:  C: if (C=1) then goto $75 (C = 0)
$0074: $982B:  F: 0 -> p$05.3 (0 -> Port_PWM_1)
$0075: $F408:  C: if (C=0) then goto $77 (C = 1)
$0076: $9A2B:  F: 1 -> p$05.3 (1 -> Port_PWM_1)
-----          L: 
$0077: $9100:  F: [$0102] -> r16 (PWM_Level[2] -> r16)
$0078: $0102:  
$0079: $1710:  F: r17 = r16 (r17 = r16)
$007A: $F008:  C: if (C=1) then goto $7C (C = 0)
$007B: $982D:  F: 0 -> p$05.5 (0 -> Port_PWM_2)
$007C: $F408:  C: if (C=0) then goto $7E (C = 1)
$007D: $9A2D:  F: 1 -> p$05.5 (1 -> Port_PWM_2)
-----          L: 
$007E: $9100:  F: [$0103] -> r16 (PWM_Level[3] -> r16)
$007F: $0103:  
$0080: $1710:  F: r17 = r16 (r17 = r16)
$0081: $F008:  C: if (C=1) then goto $83 (C = 0)
$0082: $9841:  F: 0 -> p$08.1 (0 -> Port_PWM_3)
$0083: $F408:  C: if (C=0) then goto $85 (C = 1)
$0084: $9A41:  F: 1 -> p$08.1 (1 -> Port_PWM_3)
-----          L: 
$0085: $9100:  F: [$0104] -> r16 (PWM_Level[4] -> r16)
$0086: $0104:  
$0087: $1710:  F: r17 = r16 (r17 = r16)
$0088: $F008:  C: if (C=1) then goto $8A (C = 0)
$0089: $982A:  F: 0 -> p$05.2 (0 -> Port_PWM_4)
$008A: $F408:  C: if (C=0) then goto $8C (C = 1)
$008B: $9A2A:  F: 1 -> p$05.2 (1 -> Port_PWM_4)
-----          L: 
$008C: $9100:  F: [$0105] -> r16 (PWM_Level[5] -> r16)
$008D: $0105:  
$008E: $1710:  F: r17 = r16 (r17 = r16)
$008F: $F008:  C: if (C=1) then goto $91 (C = 0)
$0090: $982C:  F: 0 -> p$05.4 (0 -> Port_PWM_5)
$0091: $F408:  C: if (C=0) then goto $93 (C = 1)
$0092: $9A2C:  F: 1 -> p$05.4 (1 -> Port_PWM_5)
-----          L: 
$0093: $9100:  F: [$0106] -> r16 (PWM_Level[6] -> r16)
$0094: $0106:  
$0095: $1710:  F: r17 = r16 (r17 = r16)
$0096: $F008:  C: if (C=1) then goto $98 (C = 0)
$0097: $9840:  F: 0 -> p$08.0 (0 -> Port_PWM_6)
$0098: $F408:  C: if (C=0) then goto $9A (C = 1)
$0099: $9A40:  F: 1 -> p$08.0 (1 -> Port_PWM_6)
-----          L: 
$009A: $9100:  F: [$0107] -> r16 (PWM_Level[7] -> r16)
$009B: $0107:  
$009C: $1710:  F: r17 = r16 (r17 = r16)
$009D: $F008:  C: if (C=1) then goto $9F (C = 0)
$009E: $9842:  F: 0 -> p$08.2 (0 -> Port_PWM_7)
$009F: $F408:  C: if (C=0) then goto $A1 (C = 1)
$00A0: $9A42:  F: 1 -> p$08.2 (1 -> Port_PWM_7)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
               F: -> SREG  ...
$00A1: $910F:     -> r16
$00A2: $BF0F:     r16 -> p$3F
$00A3: $911F:  F: -> r17 (-> r17)
$00A4: $910F:  F: -> r16 (-> r16)
$00A5: $9518:  F: RETI (reti)
-----          V: 
$00A6: $DF8F:  F: rcall $36 (_PWM_Event_Cyclic_action)
-----          L: 
$00A7: $CFF9:  J: goto $A1 (RJMP)
*********   D:\anwork\multiswitch\MultiSwitch_MCU_r8\RND.alg    ***********
-----          V: _RND_Next
$00A8: $9100:  F: [$010B] -> r16 (RND -> r16)
$00A9: $010B:  
$00AA: $0F00:  F: << r16 (<<r16)
$00AB: $F02B:  C: if (V=1) then goto $B1 (V=1)
$00AC: $F00D:  C: if (H=1) then goto $AE (H=1)
-----          L: 
$00AD: $9503:  F: r16 ++ (r16++)
-----          L: 
$00AE: $9300:  F: r16 -> [$010B] (r16 -> RND)
$00AF: $010B:  
$00B0: $9508:  F: RET (ret)
-----          V: 
$00B1: $F3DD:  C: if (H=1) then goto $AD (H=1)
$00B2: $CFFB:  J: goto $AE (RJMP)
*********   D:\anwork\multiswitch\MultiSwitch_MCU_r8\EX_Key.alg    ***********
-----          V: _EX_Key_Init
$00B3: $9A28:  F: 1 -> p$05.0 (1 -> Port_EX_Key_0)
-----          L: 
$00B4: $9A5F:  F: 1 -> p$0B.7 (1 -> Port_EX_Key_1)
-----          L: 
$00B5: $9A5E:  F: 1 -> p$0B.6 (1 -> Port_EX_Key_2)
-----          L: 
$00B6: $9A5D:  F: 1 -> p$0B.5 (1 -> Port_EX_Key_3)
-----          L: 
$00B7: $9A2F:  F: 1 -> p$05.7 (1 -> Port_EX_Key_4)
-----          L: 
$00B8: $9A2E:  F: 1 -> p$05.6 (1 -> Port_EX_Key_5)
-----          L: 
$00B9: $9A5C:  F: 1 -> p$0B.4 (1 -> Port_EX_Key_6)
-----          L: 
$00BA: $9A5B:  F: 1 -> p$0B.3 (1 -> Port_EX_Key_7)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$00BB: $9508:  F: RET (ret)
-----          V: _EX_Key_Cyclic_Call
$00BC: $9100:  F: [$010C] -> r16 (EX_Key_Dreb_Cnt[0] -> r16)
$00BD: $010C:  
$00BE: $9918:  C: if (p$03.0=0 then SKIP (Pin_EX_Key_0 = 1)
$00BF: $C011:  C: goto $D1 (RJMP) (Pin_EX_Key_0 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $00D9 ...
$00C0: $3004:     r16 = $04
$00C1: $F0B9:     if (Z=1) then goto $D9
$00C2: $9503:  F: r16 ++ (r16 ++)
$00C3: $9300:  F: r16 -> [$010C] (r16 -> EX_Key_Dreb_Cnt[0])
$00C4: $010C:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $00D9 ...
$00C5: $3004:     r16 = $04
$00C6: $F491:     if (Z=0) then goto $D9
-----          L: 
$00C7: $D182:  F: rcall $24A (_r8_getAddress)
               C: if (r17 = #b00000111) then goto $00D0 ...
$00C8: $3017:     r17 = $07
$00C9: $F031:     if (Z=1) then goto $D0
$00CA: $9100:  F: [$0100] -> r16 ([@PWM_Level + RELEY_0] -> r16)
$00CB: $0100:  
$00CC: $9500:  F: | r16 (|r16)
$00CD: $9300:  F: r16 -> [$0100] (r16 -> [@PWM_Level + RELEY_0])
$00CE: $0100:  
$00CF: $6051:  F: r21 ! $01 (1 -> r8_status.0)
-----          L: 
-----          L: 
$00D0: $C008:  J: goto $D9 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $00D9 ...
$00D1: $3000:     r16 = $00
$00D2: $F031:     if (Z=1) then goto $D9
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $00D5 ...
$00D3: $3004:     r16 = $04
$00D4: $F401:     if (Z=0) then goto $D5
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[0]  ...
$00D5: $E000:     $00 -> r16
$00D6: $9300:     r16 -> [$010C]
$00D7: $010C:  
$00D8: $C000:  J: goto $D9 (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: End_EX_Test
-----          L: 
$00D9: $9100:  F: [$010D] -> r16 (EX_Key_Dreb_Cnt[1] -> r16)
$00DA: $010D:  
$00DB: $994F:  C: if (p$09.7=0 then SKIP (Pin_EX_Key_1 = 1)
$00DC: $C011:  C: goto $EE (RJMP) (Pin_EX_Key_1 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $00F6 ...
$00DD: $3004:     r16 = $04
$00DE: $F0B9:     if (Z=1) then goto $F6
$00DF: $9503:  F: r16 ++ (r16 ++)
$00E0: $9300:  F: r16 -> [$010D] (r16 -> EX_Key_Dreb_Cnt[1])
$00E1: $010D:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $00F6 ...
$00E2: $3004:     r16 = $04
$00E3: $F491:     if (Z=0) then goto $F6
-----          L: 
$00E4: $D165:  F: rcall $24A (_r8_getAddress)
               C: if (r17 = #b00000111) then goto $00ED ...
$00E5: $3017:     r17 = $07
$00E6: $F031:     if (Z=1) then goto $ED
$00E7: $9100:  F: [$0101] -> r16 ([@PWM_Level + RELEY_1] -> r16)
$00E8: $0101:  
$00E9: $9500:  F: | r16 (|r16)
$00EA: $9300:  F: r16 -> [$0101] (r16 -> [@PWM_Level + RELEY_1])
$00EB: $0101:  
$00EC: $6052:  F: r21 ! $02 (1 -> r8_status.1)
-----          L: 
-----          L: 
$00ED: $C008:  J: goto $F6 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $00F6 ...
$00EE: $3000:     r16 = $00
$00EF: $F031:     if (Z=1) then goto $F6
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $00F2 ...
$00F0: $3004:     r16 = $04
$00F1: $F401:     if (Z=0) then goto $F2
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[1]  ...
$00F2: $E000:     $00 -> r16
$00F3: $9300:     r16 -> [$010D]
$00F4: $010D:  
$00F5: $C000:  J: goto $F6 (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: End_EX_Test
-----          L: 
$00F6: $9100:  F: [$010E] -> r16 (EX_Key_Dreb_Cnt[2] -> r16)
$00F7: $010E:  
$00F8: $994E:  C: if (p$09.6=0 then SKIP (Pin_EX_Key_2 = 1)
$00F9: $C011:  C: goto $10B (RJMP) (Pin_EX_Key_2 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $0113 ...
$00FA: $3004:     r16 = $04
$00FB: $F0B9:     if (Z=1) then goto $113
$00FC: $9503:  F: r16 ++ (r16 ++)
$00FD: $9300:  F: r16 -> [$010E] (r16 -> EX_Key_Dreb_Cnt[2])
$00FE: $010E:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $0113 ...
$00FF: $3004:     r16 = $04
$0100: $F491:     if (Z=0) then goto $113
-----          L: 
$0101: $D148:  F: rcall $24A (_r8_getAddress)
               C: if (r17 = #b00000111) then goto $010A ...
$0102: $3017:     r17 = $07
$0103: $F031:     if (Z=1) then goto $10A
$0104: $9100:  F: [$0102] -> r16 ([@PWM_Level + RELEY_2] -> r16)
$0105: $0102:  
$0106: $9500:  F: | r16 (|r16)
$0107: $9300:  F: r16 -> [$0102] (r16 -> [@PWM_Level + RELEY_2])
$0108: $0102:  
$0109: $6054:  F: r21 ! $04 (1 -> r8_status.2)
-----          L: 
-----          L: 
$010A: $C008:  J: goto $113 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $0113 ...
$010B: $3000:     r16 = $00
$010C: $F031:     if (Z=1) then goto $113
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $010F ...
$010D: $3004:     r16 = $04
$010E: $F401:     if (Z=0) then goto $10F
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[2]  ...
$010F: $E000:     $00 -> r16
$0110: $9300:     r16 -> [$010E]
$0111: $010E:  
$0112: $C000:  J: goto $113 (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: End_EX_Test
-----          L: 
$0113: $9100:  F: [$010F] -> r16 (EX_Key_Dreb_Cnt[3] -> r16)
$0114: $010F:  
$0115: $994D:  C: if (p$09.5=0 then SKIP (Pin_EX_Key_3 = 1)
$0116: $C011:  C: goto $128 (RJMP) (Pin_EX_Key_3 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $0130 ...
$0117: $3004:     r16 = $04
$0118: $F0B9:     if (Z=1) then goto $130
$0119: $9503:  F: r16 ++ (r16 ++)
$011A: $9300:  F: r16 -> [$010F] (r16 -> EX_Key_Dreb_Cnt[3])
$011B: $010F:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $0130 ...
$011C: $3004:     r16 = $04
$011D: $F491:     if (Z=0) then goto $130
-----          L: 
$011E: $D12B:  F: rcall $24A (_r8_getAddress)
               C: if (r17 = #b00000111) then goto $0127 ...
$011F: $3017:     r17 = $07
$0120: $F031:     if (Z=1) then goto $127
$0121: $9100:  F: [$0103] -> r16 ([@PWM_Level + RELEY_3] -> r16)
$0122: $0103:  
$0123: $9500:  F: | r16 (|r16)
$0124: $9300:  F: r16 -> [$0103] (r16 -> [@PWM_Level + RELEY_3])
$0125: $0103:  
$0126: $6058:  F: r21 ! $08 (1 -> r8_status.3)
-----          L: 
-----          L: 
$0127: $C008:  J: goto $130 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $0130 ...
$0128: $3000:     r16 = $00
$0129: $F031:     if (Z=1) then goto $130
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $012C ...
$012A: $3004:     r16 = $04
$012B: $F401:     if (Z=0) then goto $12C
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[3]  ...
$012C: $E000:     $00 -> r16
$012D: $9300:     r16 -> [$010F]
$012E: $010F:  
$012F: $C000:  J: goto $130 (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: End_EX_Test
-----          L: 
$0130: $9100:  F: [$0110] -> r16 (EX_Key_Dreb_Cnt[4] -> r16)
$0131: $0110:  
$0132: $991F:  C: if (p$03.7=0 then SKIP (Pin_EX_Key_4 = 1)
$0133: $C011:  C: goto $145 (RJMP) (Pin_EX_Key_4 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $014D ...
$0134: $3004:     r16 = $04
$0135: $F0B9:     if (Z=1) then goto $14D
$0136: $9503:  F: r16 ++ (r16 ++)
$0137: $9300:  F: r16 -> [$0110] (r16 -> EX_Key_Dreb_Cnt[4])
$0138: $0110:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $014D ...
$0139: $3004:     r16 = $04
$013A: $F491:     if (Z=0) then goto $14D
-----          L: 
$013B: $D10E:  F: rcall $24A (_r8_getAddress)
               C: if (r17 = #b00000111) then goto $0144 ...
$013C: $3017:     r17 = $07
$013D: $F031:     if (Z=1) then goto $144
$013E: $9100:  F: [$0104] -> r16 ([@PWM_Level + RELEY_4] -> r16)
$013F: $0104:  
$0140: $9500:  F: | r16 (|r16)
$0141: $9300:  F: r16 -> [$0104] (r16 -> [@PWM_Level + RELEY_4])
$0142: $0104:  
$0143: $6150:  F: r21 ! $10 (1 -> r8_status.4)
-----          L: 
-----          L: 
$0144: $C008:  J: goto $14D (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $014D ...
$0145: $3000:     r16 = $00
$0146: $F031:     if (Z=1) then goto $14D
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $0149 ...
$0147: $3004:     r16 = $04
$0148: $F401:     if (Z=0) then goto $149
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[4]  ...
$0149: $E000:     $00 -> r16
$014A: $9300:     r16 -> [$0110]
$014B: $0110:  
$014C: $C000:  J: goto $14D (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: End_EX_Test
-----          L: 
$014D: $9100:  F: [$0111] -> r16 (EX_Key_Dreb_Cnt[5] -> r16)
$014E: $0111:  
$014F: $991E:  C: if (p$03.6=0 then SKIP (Pin_EX_Key_5 = 1)
$0150: $C011:  C: goto $162 (RJMP) (Pin_EX_Key_5 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $016A ...
$0151: $3004:     r16 = $04
$0152: $F0B9:     if (Z=1) then goto $16A
$0153: $9503:  F: r16 ++ (r16 ++)
$0154: $9300:  F: r16 -> [$0111] (r16 -> EX_Key_Dreb_Cnt[5])
$0155: $0111:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $016A ...
$0156: $3004:     r16 = $04
$0157: $F491:     if (Z=0) then goto $16A
-----          L: 
$0158: $D0F1:  F: rcall $24A (_r8_getAddress)
               C: if (r17 = #b00000111) then goto $0161 ...
$0159: $3017:     r17 = $07
$015A: $F031:     if (Z=1) then goto $161
$015B: $9100:  F: [$0105] -> r16 ([@PWM_Level + RELEY_5] -> r16)
$015C: $0105:  
$015D: $9500:  F: | r16 (|r16)
$015E: $9300:  F: r16 -> [$0105] (r16 -> [@PWM_Level + RELEY_5])
$015F: $0105:  
$0160: $6250:  F: r21 ! $20 (1 -> r8_status.5)
-----          L: 
-----          L: 
$0161: $C008:  J: goto $16A (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $016A ...
$0162: $3000:     r16 = $00
$0163: $F031:     if (Z=1) then goto $16A
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $0166 ...
$0164: $3004:     r16 = $04
$0165: $F401:     if (Z=0) then goto $166
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[5]  ...
$0166: $E000:     $00 -> r16
$0167: $9300:     r16 -> [$0111]
$0168: $0111:  
$0169: $C000:  J: goto $16A (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: End_EX_Test
-----          L: 
$016A: $9100:  F: [$0112] -> r16 (EX_Key_Dreb_Cnt[6] -> r16)
$016B: $0112:  
$016C: $994C:  C: if (p$09.4=0 then SKIP (Pin_EX_Key_6 = 1)
$016D: $C011:  C: goto $17F (RJMP) (Pin_EX_Key_6 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $0187 ...
$016E: $3004:     r16 = $04
$016F: $F0B9:     if (Z=1) then goto $187
$0170: $9503:  F: r16 ++ (r16 ++)
$0171: $9300:  F: r16 -> [$0112] (r16 -> EX_Key_Dreb_Cnt[6])
$0172: $0112:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $0187 ...
$0173: $3004:     r16 = $04
$0174: $F491:     if (Z=0) then goto $187
-----          L: 
$0175: $D0D4:  F: rcall $24A (_r8_getAddress)
               C: if (r17 = #b00000111) then goto $017E ...
$0176: $3017:     r17 = $07
$0177: $F031:     if (Z=1) then goto $17E
$0178: $9100:  F: [$0106] -> r16 ([@PWM_Level + RELEY_6] -> r16)
$0179: $0106:  
$017A: $9500:  F: | r16 (|r16)
$017B: $9300:  F: r16 -> [$0106] (r16 -> [@PWM_Level + RELEY_6])
$017C: $0106:  
$017D: $6450:  F: r21 ! $40 (1 -> r8_status.6)
-----          L: 
-----          L: 
$017E: $C008:  J: goto $187 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $0187 ...
$017F: $3000:     r16 = $00
$0180: $F031:     if (Z=1) then goto $187
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $0183 ...
$0181: $3004:     r16 = $04
$0182: $F401:     if (Z=0) then goto $183
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[6]  ...
$0183: $E000:     $00 -> r16
$0184: $9300:     r16 -> [$0112]
$0185: $0112:  
$0186: $C000:  J: goto $187 (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: End_EX_Test
-----          L: 
$0187: $9100:  F: [$0113] -> r16 (EX_Key_Dreb_Cnt[7] -> r16)
$0188: $0113:  
$0189: $994B:  C: if (p$09.3=0 then SKIP (Pin_EX_Key_7 = 1)
$018A: $C011:  C: goto $19C (RJMP) (Pin_EX_Key_7 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $01A4 ...
$018B: $3004:     r16 = $04
$018C: $F0B9:     if (Z=1) then goto $1A4
$018D: $9503:  F: r16 ++ (r16 ++)
$018E: $9300:  F: r16 -> [$0113] (r16 -> EX_Key_Dreb_Cnt[7])
$018F: $0113:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $01A4 ...
$0190: $3004:     r16 = $04
$0191: $F491:     if (Z=0) then goto $1A4
-----          L: 
$0192: $D0B7:  F: rcall $24A (_r8_getAddress)
               C: if (r17 = #b00000111) then goto $019B ...
$0193: $3017:     r17 = $07
$0194: $F031:     if (Z=1) then goto $19B
$0195: $9100:  F: [$0107] -> r16 ([@PWM_Level + RELEY_7] -> r16)
$0196: $0107:  
$0197: $9500:  F: | r16 (|r16)
$0198: $9300:  F: r16 -> [$0107] (r16 -> [@PWM_Level + RELEY_7])
$0199: $0107:  
$019A: $6850:  F: r21 ! $80 (1 -> r8_status.7)
-----          L: 
-----          L: 
$019B: $C008:  J: goto $1A4 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $01A4 ...
$019C: $3000:     r16 = $00
