$0000: $940C:  C: goto $1B43
$008C: $9300:  F: r16 -> [$0103] (r16 -> RND)
$008D: $0103:  
$008E: $9508:  F: RET (ret)
-----          V: 
$008F: $F3DD:  C: if (H=1) then goto $8B (H=1)
$0090: $CFFB:  J: goto $8C (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\EX_Key.alg    ***********
-----          V: _EX_Key_Event_Hold_0
-----          L: 
               C: if (EX_Key_Hold_Cnt < 70) then goto $009A ...
$0091: $9100:     [$0106] -> r16
$0092: $0106:  
$0093: $3406:     r16 = $46
$0094: $F428:     if ( >= ) then goto $9A
               F: EX_Key_Hold_Cnt++  ...
$0095: $9100:     [$0106] -> r16
$0096: $0106:  
$0097: $9503:     r16 ++
$0098: $9300:     r16 -> [$0106]
$0099: $0106:  
               C: if (EX_Key_Hold_Cnt -= 70) then goto $00A5 ...
$009A: $9100:     [$0106] -> r16
$009B: $0106:  
$009C: $3406:     r16 = $46
$009D: $F439:     if (Z=0) then goto $A5
               F: EX_Key_Hold_Cnt++  ...
$009E: $9100:     [$0106] -> r16
$009F: $0106:  
$00A0: $9503:     r16 ++
$00A1: $9300:     r16 -> [$0106]
$00A2: $0106:  
$00A3: $940E:  F: CALL $99E (_ms_hold)
$00A4: $099E:  
-----          L: 
-----          V: _EX_Key_Event_Hold_1
-----          L: 
-----          V: _EX_Key_Init
$00A5: $9A5D:  F: 1 -> p$0B.5 (1 -> Port_EX_Key_0)
-----          L: 
$00A6: $9A5C:  F: 1 -> p$0B.4 (1 -> Port_EX_Key_1)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$00A7: $9508:  F: RET (ret)
-----          V: _EX_Key_Cyclic_Call
$00A8: $9100:  F: [$0104] -> r16 (EX_Key_Dreb_Cnt[0] -> r16)
$00A9: $0104:  
$00AA: $994D:  C: if (p$09.5=0 then SKIP (Pin_EX_Key_0 = 1)
$00AB: $C00B:  C: goto $B7 (RJMP) (Pin_EX_Key_0 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $00C5 ...
$00AC: $3004:     r16 = $04
$00AD: $F0B9:     if (Z=1) then goto $C5
$00AE: $9503:  F: r16 ++ (r16 ++)
$00AF: $9300:  F: r16 -> [$0104] (r16 -> EX_Key_Dreb_Cnt[0])
$00B0: $0104:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $00C6 ...
$00B1: $3004:     r16 = $04
$00B2: $F499:     if (Z=0) then goto $C6
-----          L: 
               F: 0 -> EX_Key_Hold_Cnt  ...
$00B3: $E000:     $00 -> r16
$00B4: $9300:     r16 -> [$0106]
$00B5: $0106:  
-----          L: 
-----          L: 
$00B6: $C00F:  J: goto $C6 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $00C6 ...
$00B7: $3000:     r16 = $00
$00B8: $F069:     if (Z=1) then goto $C6
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $00C1 ...
$00B9: $3004:     r16 = $04
$00BA: $F431:     if (Z=0) then goto $C1
-----          L: 
               C: if (EX_Key_Hold_Cnt < 70) then goto $00C1 ...
$00BB: $9100:     [$0106] -> r16
$00BC: $0106:  
$00BD: $3406:     r16 = $46
$00BE: $F410:     if ( >= ) then goto $C1
$00BF: $940E:  F: CALL $9AD (_ms_click)
$00C0: $09AD:  
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[0]  ...
$00C1: $E000:     $00 -> r16
$00C2: $9300:     r16 -> [$0104]
$00C3: $0104:  
$00C4: $C001:  J: goto $C6 (RJMP)
-----          L: 
$00C5: $DFCB:  F: rcall $91 (_EX_Key_Event_Hold_0)
-----          L: 
-----          L: End_EX_Test
-----          L: 
$00C6: $9100:  F: [$0105] -> r16 (EX_Key_Dreb_Cnt[1] -> r16)
$00C7: $0105:  
$00C8: $994C:  C: if (p$09.4=0 then SKIP (Pin_EX_Key_1 = 1)
$00C9: $C008:  C: goto $D2 (RJMP) (Pin_EX_Key_1 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $00DB ...
$00CA: $3004:     r16 = $04
$00CB: $F079:     if (Z=1) then goto $DB
$00CC: $9503:  F: r16 ++ (r16 ++)
$00CD: $9300:  F: r16 -> [$0105] (r16 -> EX_Key_Dreb_Cnt[1])
$00CE: $0105:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $00DC ...
$00CF: $3004:     r16 = $04
$00D0: $F459:     if (Z=0) then goto $DC
-----          L: 
-----          L: 
-----          L: 
$00D1: $C00A:  J: goto $DC (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $00DC ...
$00D2: $3000:     r16 = $00
$00D3: $F041:     if (Z=1) then goto $DC
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $00D7 ...
$00D4: $3004:     r16 = $04
$00D5: $F409:     if (Z=0) then goto $D7
-----          L: 
$00D6: $CF29:  J: goto $0 (RJMP)
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[1]  ...
$00D7: $E000:     $00 -> r16
$00D8: $9300:     r16 -> [$0105]
$00D9: $0105:  
$00DA: $C001:  J: goto $DC (RJMP)
-----          L: 
$00DB: $DFC9:  F: rcall $A5 (_EX_Key_Event_Hold_1)
-----          L: 
-----          L: End_EX_Test
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$00DC: $9508:  F: RET (ret)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\EX_Enc.alg    ***********
-----          V: _EX_Enc_Init
$00DD: $9A5E:  F: 1 -> p$0B.6 (1 -> Port_EX_Enc_0)
-----          L: 
$00DE: $9A5F:  F: 1 -> p$0B.7 (1 -> Port_EX_Enc_1)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$00DF: $9508:  F: RET (ret)
-----          V: _EX_Enc_Cyclic_Call
$00E0: $9100:  F: [$0107] -> r16 (EX_Enc_Dreb_Cnt[0] -> r16)
$00E1: $0107:  
$00E2: $994E:  C: if (p$09.6=0 then SKIP (Pin_EX_Enc_0 = 1)
$00E3: $C015:  C: goto $F9 (RJMP) (Pin_EX_Enc_0 = 1)
               C: if (r16 = EX_ENC_DREB_ITER) then goto $0101 ...
$00E4: $3005:     r16 = $05
$00E5: $F0D9:     if (Z=1) then goto $101
$00E6: $9503:  F: r16 ++ (r16 ++)
$00E7: $9300:  F: r16 -> [$0107] (r16 -> EX_Enc_Dreb_Cnt[0])
$00E8: $0107:  
               C: if (r16 -= EX_ENC_DREB_ITER) then goto $0101 ...
$00E9: $3005:     r16 = $05
$00EA: $F4B1:     if (Z=0) then goto $101
-----          L: 
               C: if (EX_Enc_Flag=0) then goto $00F3 ...
$00EB: $9100:     [$0109] -> r16
$00EC: $0109:  
$00ED: $3000:     r16 = $00
$00EE: $F021:     if (Z=1) then goto $F3
               F: -1->EX_Enc_Pos  ...
$00EF: $EF0F:     $FF -> r16
$00F0: $9300:     r16 -> [$010A]
$00F1: $010A:  
$00F2: $C003:  J: goto $F6 (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\main.alp    ***********
-----          L: 
               F: 1->EX_Enc_Pos  ...
$00F3: $E001:     $01 -> r16
$00F4: $9300:     r16 -> [$010A]
$00F5: $010A:  
-----          L: 
$00F6: $940E:  F: CALL $9E0 (_ms_navi)
$00F7: $09E0:  
*********   D:\work\MultiSwitch\Firmwares\Base_v2\EX_Enc.alg    ***********
-----          L: 
-----          L: 
$00F8: $C008:  J: goto $101 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $0101 ...
$00F9: $3000:     r16 = $00
$00FA: $F031:     if (Z=1) then goto $101
               C: if (r16 -= EX_ENC_DREB_ITER) then goto $00FD ...
$00FB: $3005:     r16 = $05
$00FC: $F401:     if (Z=0) then goto $FD
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Enc_Dreb_Cnt[0]  ...
$00FD: $E000:     $00 -> r16
$00FE: $9300:     r16 -> [$0107]
$00FF: $0107:  
$0100: $C000:  J: goto $101 (RJMP)
-----          L: 
-----          L: 
-----          L: End_EX_Enc_Test
-----          L: 
$0101: $9100:  F: [$0108] -> r16 (EX_Enc_Dreb_Cnt[1] -> r16)
$0102: $0108:  
$0103: $994F:  C: if (p$09.7=0 then SKIP (Pin_EX_Enc_1 = 1)
$0104: $C00B:  C: goto $110 (RJMP) (Pin_EX_Enc_1 = 1)
               C: if (r16 = EX_ENC_DREB_ITER) then goto $011B ...
$0105: $3005:     r16 = $05
$0106: $F0A1:     if (Z=1) then goto $11B
$0107: $9503:  F: r16 ++ (r16 ++)
$0108: $9300:  F: r16 -> [$0108] (r16 -> EX_Enc_Dreb_Cnt[1])
$0109: $0108:  
               C: if (r16 -= EX_ENC_DREB_ITER) then goto $011B ...
$010A: $3005:     r16 = $05
$010B: $F479:     if (Z=0) then goto $11B
-----          L: 
               F: 1 -> EX_Enc_Flag  ...
$010C: $E001:     $01 -> r16
$010D: $9300:     r16 -> [$0109]
$010E: $0109:  
-----          L: 
$010F: $C00B:  J: goto $11B (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $011B ...
$0110: $3000:     r16 = $00
$0111: $F049:     if (Z=1) then goto $11B
               C: if (r16 -= EX_ENC_DREB_ITER) then goto $0117 ...
$0112: $3005:     r16 = $05
$0113: $F419:     if (Z=0) then goto $117
-----          L: 
               F: 0 -> EX_Enc_Flag  ...
$0114: $E000:     $00 -> r16
$0115: $9300:     r16 -> [$0109]
$0116: $0109:  
-----          L: 
-----          L: 
               F: 0 -> EX_Enc_Dreb_Cnt[1]  ...
$0117: $E000:     $00 -> r16
$0118: $9300:     r16 -> [$0108]
$0119: $0108:  
$011A: $C000:  J: goto $11B (RJMP)
-----          L: 
-----          L: 
-----          L: End_EX_Enc_Test
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$011B: $9508:  F: RET (ret)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\UART.alg    ***********
-----          V: _UART_Event_Transmit_Buffer_Empty
-----          L: 
-----          L: 
$011C: $9508:  F: RET (ret)
-----          V: _UART_Event_Received_string
-----          L: 
$011D: $932F:  F: r18 -> (Temp ->)
               F: Y ->  ...
$011E: $93CF:     r28 ->
$011F: $93DF:     r29 ->
               F: -> Y  ...
$0120: $91DF:     -> r29
$0121: $91CF:     -> r28
$0122: $912F:  F: -> r18 (-> Temp)
-----          L: 
-----          L: 
$0123: $9508:  F: RET (ret)
-----          V: _UART_Event_Transmit_Buffer_Overflow
$0124: $9478:  F: 1 -> I (1 -> I)
-----          L: 
-----          L: 
               C: if (Z = UART_Transmit_OUT_Buffer_Pointer) then goto $0125 ...
$0125: $9110:     [$0512] -> r17
$0126: $0512:  
$0127: $17E1:     r30 = r17
$0128: $9110:     [$0513] -> r17
$0129: $0513:  
$012A: $07F1:     r31 = r17=
$012B: $F3C9:     if (Z=1) then goto $125
$012C: $94F8:  F: 0 -> I (0 -> I)
-----          L: 
-----          L: 
-----          L: 
$012D: $9508:  F: RET (ret)
-----          V: _UART_Event_Received_byte
-----          L: 
-----          L: 
$012E: $9508:  F: RET (ret)
-----          V: to_UART
-----          L: 
               C: if (UDRE0 = 0) then goto $012F ...
$012F: $9100:     [$00C0] -> r16
$0130: $00C0:  
$0131: $FF05:     if (r16.5=1 then SKIP
$0132: $CFFC:     goto $12F (RJMP)
-----          L: 
$0133: $9310:  F: r17 -> [$00C6] (r17 -> UDR0)
$0134: $00C6:  
$0135: $9508:  F: RET (ret)
-----          V: _UART_Init
-----          L: 
$0136: $E000:  S: $00 -> r16 ($00->r16)
$0137: $9300:  S: r16 -> [$00C5] (r16->UBRR0H)
$0138: $00C5:  
$0139: $E003:  S: $03 -> r16 ($03->r16)
$013A: $9300:  S: r16 -> [$00C4] (r16->UBRR0L)
$013B: $00C4:  
$013C: $E006:  S: $06 -> r16 ($06->r16)
$013D: $9300:  S: r16 -> [$00C2] (r16->UCSR0C)
$013E: $00C2:  
$013F: $E002:  S: $02 -> r16 ($02->r16)
$0140: $9300:  S: r16 -> [$00C0] (r16->UCSR0A)
$0141: $00C0:  
$0142: $E908:  S: $98 -> r16 ($98->r16)
$0143: $9300:  S: r16 -> [$00C1] (r16->UCSR0B)
$0144: $00C1:  
-----          L: 
               F: @UART_Receive_Buffer -> UART_Receive_Buffer_Pointer  ...
$0145: $E00D:     $0D -> r16
$0146: $9300:     r16 -> [$030E]
$0147: $030E:  
$0148: $E001:     $01 -> r16
$0149: $9300:     r16 -> [$030F]
$014A: $030F:  
               F: @UART_Transmit_Buffer -> UART_Transmit_IN_Buffer_Pointer  ...
$014B: $E100:     $10 -> r16
$014C: $9300:     r16 -> [$0510]
$014D: $0510:  
$014E: $E003:     $03 -> r16
$014F: $9300:     r16 -> [$0511]
$0150: $0511:  
               F: @UART_Transmit_Buffer -> UART_Transmit_OUT_Buffer_Pointer  ...
$0151: $E100:     $10 -> r16
$0152: $9300:     r16 -> [$0512]
$0153: $0512:  
$0154: $E003:     $03 -> r16
$0155: $9300:     r16 -> [$0513]
$0156: $0513:  
-----          L: 
$0157: $9508:  F: RET (ret)
-----          V: USART0_Receive_Complete
$0158: $930F:  F: r16 -> (r16 ->)
$0159: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$015A: $B70F:     p$3F -> r16
$015B: $930F:     r16 ->
-----          L: 
$015C: $9100:  F: [$00C6] -> r16 (UDR0 -> r16)
$015D: $00C6:  
-----          L: 
$015E: $DFCF:  F: rcall $12E (_UART_Event_Received_byte)
-----          L: 
$015F: $D005:  F: rcall $165 (_UART_Fill_Receive_Buffer)
-----          L: 
               F: -> SREG  ...
$0160: $910F:     -> r16
$0161: $BF0F:     r16 -> p$3F
$0162: $911F:  F: -> r17 (-> r17)
$0163: $910F:  F: -> r16 (-> r16)
$0164: $9518:  F: RETI (RETI)
-----          V: _UART_Fill_Receive_Buffer
               F: Z ->  ...
$0165: $93EF:     r30 ->
$0166: $93FF:     r31 ->
               F: UART_Receive_Buffer_Pointer -> Z  ...
$0167: $91E0:     [$030E] -> r30
$0168: $030E:  
$0169: $91F0:     [$030F] -> r31
$016A: $030F:  
$016B: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
-----          L: 
               C: if (r16 -= SOH) then goto $0171 ...
$016C: $3001:     r16 = $01
$016D: $F419:     if (Z=0) then goto $171
               F: @UART_Receive_Buffer+1 -> Z  ...
$016E: $E0EE:     $0E -> r30
$016F: $E0F1:     $01 -> r31
-----          L: 
$0170: $C009:  J: goto $17A (RJMP)
-----          L: 
               C: if (r16 = EOT) then goto $0177 ...
$0171: $3004:     r16 = $04
$0172: $F021:     if (Z=1) then goto $177
-----          L: 
               C: if (Z < @UART_Receive_Buffer + UART_SIZE_IN_BUFFER) then goto $017A ...
$0173: $30ED:     r30 = $0D
$0174: $E013:     $03 -> r17
$0175: $07F1:     r31 = r17=
$0176: $F018:     if ( < ) then goto $17A
-----          L: 
-----          L: 
$0177: $DFA5:  F: rcall $11D (_UART_Event_Received_string)
-----          L: 
               F: @UART_Receive_Buffer -> Z  ...
$0178: $E0ED:     $0D -> r30
$0179: $E0F1:     $01 -> r31
-----          L: 
-----          L: 
               F: Z -> UART_Receive_Buffer_Pointer  ...
$017A: $93E0:     r30 -> [$030E]
$017B: $030E:  
$017C: $93F0:     r31 -> [$030F]
$017D: $030F:  
               F: -> Z  ...
$017E: $91FF:     -> r31
$017F: $91EF:     -> r30
-----          L: 
$0180: $9508:  F: RET (ret)
-----          V: _UART_PUSH_r16
-----          L: 
-----          L: 
$0181: $9300:  F: r16 -> [$0514] (r16 -> UART_r16_temp)
$0182: $0514:  
               F: SREG ->  ...
$0183: $B70F:     p$3F -> r16
$0184: $930F:     r16 ->
               F: Z ->  ...
$0185: $93EF:     r30 ->
$0186: $93FF:     r31 ->
-----          L: 
$0187: $94F8:  F: 0 -> I (0 -> I)
-----          L: 
               F: UART_Transmit_IN_Buffer_Pointer -> Z  ...
$0188: $91E0:     [$0510] -> r30
$0189: $0510:  
$018A: $91F0:     [$0511] -> r31
$018B: $0511:  
-----          L: 
$018C: $9631:  F: r30,r31 + $01 (Z + 1)
               C: if (Z >= @UART_Transmit_Buffer + UART_SIZE_OUT_BUFFER) then goto $0193 ...
$018D: $31E0:     r30 = $10
$018E: $E015:     $05 -> r17
$018F: $07F1:     r31 = r17=
$0190: $F010:     if ( < ) then goto $193
               F: @UART_Transmit_Buffer -> Z  ...
$0191: $E1E0:     $10 -> r30
$0192: $E0F3:     $03 -> r31
-----          L: 
               C: if (Z -= UART_Transmit_OUT_Buffer_Pointer) then goto $019B ...
$0193: $9110:     [$0512] -> r17
$0194: $0512:  
$0195: $17E1:     r30 = r17
$0196: $9110:     [$0513] -> r17
$0197: $0513:  
$0198: $07F1:     r31 = r17=
$0199: $F409:     if (Z=0) then goto $19B
$019A: $DF89:  F: rcall $124 (_UART_Event_Transmit_Buffer_Overflow)
-----          L: 
-----          L: 
               F: UART_r16_temp -> [Z]  ...
$019B: $9100:     [$0514] -> r16
$019C: $0514:  
$019D: $8300:     r16 -> [Z+$00]
               F: Z -> UART_Transmit_IN_Buffer_Pointer  ...
$019E: $93E0:     r30 -> [$0510]
$019F: $0510:  
$01A0: $93F0:     r31 -> [$0511]
$01A1: $0511:  
-----          L: 
               C: if (UDRIE0 = 1) then goto $01AC ...
$01A2: $9100:     [$00C1] -> r16
$01A3: $00C1:  
$01A4: $FD05:     if (r16.5=0 then SKIP
$01A5: $C006:     goto $1AC (RJMP)
               F: 1 -> UDRIE0  ...
$01A6: $9100:     [$00C1] -> r16
$01A7: $00C1:  
$01A8: $6200:     r16 ! $20
$01A9: $9300:     r16 -> [$00C1]
$01AA: $00C1:  
$01AB: $D011:  F: rcall $1BD (_UART_POP_and_Send_Byte)
-----          L: 
-----          L: 
               F: -> Z  ...
$01AC: $91FF:     -> r31
$01AD: $91EF:     -> r30
               F: -> SREG  ...
$01AE: $910F:     -> r16
$01AF: $BF0F:     r16 -> p$3F
$01B0: $9100:  F: [$0514] -> r16 (UART_r16_temp -> r16)
$01B1: $0514:  
-----          L: 
$01B2: $9508:  F: RET (RET)
-----          V: USART0_DR_Empty
$01B3: $930F:  F: r16 -> (r16 ->)
$01B4: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$01B5: $B70F:     p$3F -> r16
$01B6: $930F:     r16 ->
$01B7: $D005:  F: rcall $1BD (_UART_POP_and_Send_Byte)
               F: -> SREG  ...
$01B8: $910F:     -> r16
$01B9: $BF0F:     r16 -> p$3F
$01BA: $911F:  F: -> r17 (-> r17)
$01BB: $910F:  F: -> r16 (-> r16)
$01BC: $9518:  F: RETI (reti)
-----          V: _UART_POP_and_Send_Byte
               F: Z ->  ...
$01BD: $93EF:     r30 ->
$01BE: $93FF:     r31 ->
               F: UART_Transmit_OUT_Buffer_Pointer -> Z  ...
$01BF: $91E0:     [$0512] -> r30
$01C0: $0512:  
$01C1: $91F0:     [$0513] -> r31
$01C2: $0513:  
               C: if (Z = UART_Transmit_IN_Buffer_Pointer) then goto $01DB ...
$01C3: $9110:     [$0510] -> r17
