$0000: $940C:  C: goto $1AE8
$0043: $5001:     r16 - $01
$0044: $4010:     r17 - $00 -
$0045: $F7E9:     if (Z=0) then goto $43
$0046: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$0047: $0000:  F: NOP (NOP)
-----          L: 
$0048: $0000:  F: NOP (NOP)
-----          L: 
               F: -> r16:Word  ...
$0049: $911F:     -> r17
$004A: $910F:     -> r16
               C: if (r16:Word --) then goto $003F ...
$004B: $5001:     r16 - $01
$004C: $4010:     r17 - $00 -
$004D: $F789:     if (Z=0) then goto $3F
$004E: $0000:  F: NOP (NOP)
$004F: $9508:  F: RET (ret)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\PWM.alg    ***********
-----          V: _PWM_Event_Cyclic_action
$0050: $932F:  F: r18 -> (Temp ->)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\main.alp    ***********
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0051: $D056:  F: rcall $A8 (_EX_Key_Cyclic_Call)
-----          L: 
-----          L: 
-----          L: 
$0052: $D1CC:  F: rcall $21F (_STimer_Cyclic_Call)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\PWM.alg    ***********
-----          L: 
-----          L: 
$0053: $912F:  F: -> r18 (-> Temp)
$0054: $9508:  F: RET (ret)
-----          V: _PWM_Init
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0055: $E003:  S: $03 -> r16 ($03->r16)
$0056: $BD04:  S: r16 -> p$24 (r16->TCCR0A)
$0057: $E00A:  S: $0A -> r16 ($0A->r16)
$0058: $BD05:  S: r16 -> p$25 (r16->TCCR0B)
               F: CPU_Clock_Frequency/PWM_FREQUENCY/8/256 -> OCR0A  ...
$0059: $E40E:     $4E -> r16
$005A: $BD07:     r16 -> p$27
-----          L: 
$005B: $E001:  S: $01 -> r16 ($01->r16)
$005C: $9300:  S: r16 -> [$006E] (r16->TIMSK0)
$005D: $006E:  
               F: 1 -> TOIE0  ...
$005E: $9100:     [$006E] -> r16
$005F: $006E:  
$0060: $6001:     r16 ! $01
$0061: $9300:     r16 -> [$006E]
$0062: $006E:  
-----          L: 
$0063: $9508:  F: RET (ret)
-----          V: _PWM_All_Levels_Off
               F: Z ->  ...
$0064: $93EF:     r30 ->
$0065: $93FF:     r31 ->
$0066: $E000:  F: $00 -> r16 (0 -> r16)
$0067: $E010:  F: $00 -> r17 (PWM_LINE_NUMB -> r17)
               F: @PWM_Level -> Z  ...
$0068: $E0E0:     $00 -> r30
$0069: $E0F1:     $01 -> r31
-----          L: 
$006A: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
               C: if (r17 --) then goto $006A ...
$006B: $951A:     r17 --
$006C: $F7E9:     if (Z=0) then goto $6A
               F: -> Z  ...
$006D: $91FF:     -> r31
$006E: $91EF:     -> r30
$006F: $9508:  F: RET (ret)
-----          V: Timer_0_Overflow
$0070: $930F:  F: r16 -> (r16 ->)
$0071: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$0072: $B70F:     p$3F -> r16
$0073: $930F:     r16 ->
-----          L: 
-----          L: 
$0074: $9110:  F: [$0100] -> r17 (PWM_Pos -> r17)
$0075: $0100:  
$0076: $9513:  F: r17 ++ (r17 ++)
$0077: $9310:  F: r17 -> [$0100] (r17 -> PWM_Pos)
$0078: $0100:  
               C: if (r17 = 255) then goto $0084 ...
$0079: $3F1F:     r17 = $FF
$007A: $F049:     if (Z=1) then goto $84
-----          L: 
$007B: $7013:  F: r17 & $03 (r17 & #b00000011)
               C: if (r17 = 0) then goto $007F ...
$007C: $3010:     r17 = $00
$007D: $F409:     if (Z=0) then goto $7F
$007E: $D061:  F: rcall $E0 (_EX_Enc_Cyclic_Call)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
               F: -> SREG  ...
$007F: $910F:     -> r16
$0080: $BF0F:     r16 -> p$3F
$0081: $911F:  F: -> r17 (-> r17)
$0082: $910F:  F: -> r16 (-> r16)
$0083: $9518:  F: RETI (reti)
-----          V: 
$0084: $DFCB:  F: rcall $50 (_PWM_Event_Cyclic_action)
-----          L: 
$0085: $CFF9:  J: goto $7F (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\RND.alg    ***********
-----          V: _RND_Next
$0086: $9100:  F: [$0103] -> r16 (RND -> r16)
$0087: $0103:  
$0088: $0F00:  F: << r16 (<<r16)
$0089: $F02B:  C: if (V=1) then goto $8F (V=1)
$008A: $F00D:  C: if (H=1) then goto $8C (H=1)
-----          L: 
$008B: $9503:  F: r16 ++ (r16++)
-----          L: 
$008C: $9300:  F: r16 -> [$0103] (r16 -> RND)
$008D: $0103:  
$008E: $9508:  F: RET (ret)
-----          V: 
$008F: $F3DD:  C: if (H=1) then goto $8B (H=1)
$0090: $CFFB:  J: goto $8C (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\EX_Key.alg    ***********
-----          V: _EX_Key_Event_Hold_0
-----          L: 
               C: if (EX_Key_Hold_Cnt < 70) then goto $009A ...
$0091: $9100:     [$0106] -> r16
$0092: $0106:  
$0093: $3406:     r16 = $46
$0094: $F428:     if ( >= ) then goto $9A
               F: EX_Key_Hold_Cnt++  ...
$0095: $9100:     [$0106] -> r16
$0096: $0106:  
$0097: $9503:     r16 ++
$0098: $9300:     r16 -> [$0106]
$0099: $0106:  
               C: if (EX_Key_Hold_Cnt -= 70) then goto $00A5 ...
$009A: $9100:     [$0106] -> r16
$009B: $0106:  
$009C: $3406:     r16 = $46
$009D: $F439:     if (Z=0) then goto $A5
               F: EX_Key_Hold_Cnt++  ...
$009E: $9100:     [$0106] -> r16
$009F: $0106:  
$00A0: $9503:     r16 ++
$00A1: $9300:     r16 -> [$0106]
$00A2: $0106:  
$00A3: $940E:  F: CALL $91F (_ms_hold)
$00A4: $091F:  
-----          L: 
-----          V: _EX_Key_Event_Hold_1
-----          L: 
-----          V: _EX_Key_Init
$00A5: $9A5D:  F: 1 -> p$0B.5 (1 -> Port_EX_Key_0)
-----          L: 
$00A6: $9A5C:  F: 1 -> p$0B.4 (1 -> Port_EX_Key_1)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$00A7: $9508:  F: RET (ret)
-----          V: _EX_Key_Cyclic_Call
$00A8: $9100:  F: [$0104] -> r16 (EX_Key_Dreb_Cnt[0] -> r16)
$00A9: $0104:  
$00AA: $994D:  C: if (p$09.5=0 then SKIP (Pin_EX_Key_0 = 1)
$00AB: $C00B:  C: goto $B7 (RJMP) (Pin_EX_Key_0 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $00C5 ...
$00AC: $3004:     r16 = $04
$00AD: $F0B9:     if (Z=1) then goto $C5
$00AE: $9503:  F: r16 ++ (r16 ++)
$00AF: $9300:  F: r16 -> [$0104] (r16 -> EX_Key_Dreb_Cnt[0])
$00B0: $0104:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $00C6 ...
$00B1: $3004:     r16 = $04
$00B2: $F499:     if (Z=0) then goto $C6
-----          L: 
               F: 0 -> EX_Key_Hold_Cnt  ...
$00B3: $E000:     $00 -> r16
$00B4: $9300:     r16 -> [$0106]
$00B5: $0106:  
-----          L: 
-----          L: 
$00B6: $C00F:  J: goto $C6 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $00C6 ...
$00B7: $3000:     r16 = $00
$00B8: $F069:     if (Z=1) then goto $C6
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $00C1 ...
$00B9: $3004:     r16 = $04
$00BA: $F431:     if (Z=0) then goto $C1
-----          L: 
               C: if (EX_Key_Hold_Cnt < 70) then goto $00C1 ...
$00BB: $9100:     [$0106] -> r16
$00BC: $0106:  
$00BD: $3406:     r16 = $46
$00BE: $F410:     if ( >= ) then goto $C1
$00BF: $940E:  F: CALL $92E (_ms_click)
$00C0: $092E:  
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[0]  ...
$00C1: $E000:     $00 -> r16
$00C2: $9300:     r16 -> [$0104]
$00C3: $0104:  
$00C4: $C001:  J: goto $C6 (RJMP)
-----          L: 
$00C5: $DFCB:  F: rcall $91 (_EX_Key_Event_Hold_0)
-----          L: 
-----          L: End_EX_Test
-----          L: 
$00C6: $9100:  F: [$0105] -> r16 (EX_Key_Dreb_Cnt[1] -> r16)
$00C7: $0105:  
$00C8: $994C:  C: if (p$09.4=0 then SKIP (Pin_EX_Key_1 = 1)
$00C9: $C008:  C: goto $D2 (RJMP) (Pin_EX_Key_1 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $00DB ...
$00CA: $3004:     r16 = $04
$00CB: $F079:     if (Z=1) then goto $DB
$00CC: $9503:  F: r16 ++ (r16 ++)
$00CD: $9300:  F: r16 -> [$0105] (r16 -> EX_Key_Dreb_Cnt[1])
$00CE: $0105:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $00DC ...
$00CF: $3004:     r16 = $04
$00D0: $F459:     if (Z=0) then goto $DC
-----          L: 
-----          L: 
-----          L: 
$00D1: $C00A:  J: goto $DC (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $00DC ...
$00D2: $3000:     r16 = $00
$00D3: $F041:     if (Z=1) then goto $DC
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $00D7 ...
$00D4: $3004:     r16 = $04
$00D5: $F409:     if (Z=0) then goto $D7
-----          L: 
$00D6: $CF29:  J: goto $0 (RJMP)
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[1]  ...
$00D7: $E000:     $00 -> r16
$00D8: $9300:     r16 -> [$0105]
$00D9: $0105:  
$00DA: $C001:  J: goto $DC (RJMP)
-----          L: 
$00DB: $DFC9:  F: rcall $A5 (_EX_Key_Event_Hold_1)
-----          L: 
-----          L: End_EX_Test
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$00DC: $9508:  F: RET (ret)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\EX_Enc.alg    ***********
-----          V: _EX_Enc_Init
$00DD: $9A5E:  F: 1 -> p$0B.6 (1 -> Port_EX_Enc_0)
-----          L: 
$00DE: $9A5F:  F: 1 -> p$0B.7 (1 -> Port_EX_Enc_1)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$00DF: $9508:  F: RET (ret)
-----          V: _EX_Enc_Cyclic_Call
$00E0: $9100:  F: [$0107] -> r16 (EX_Enc_Dreb_Cnt[0] -> r16)
$00E1: $0107:  
$00E2: $994E:  C: if (p$09.6=0 then SKIP (Pin_EX_Enc_0 = 1)
$00E3: $C013:  C: goto $F7 (RJMP) (Pin_EX_Enc_0 = 1)
               C: if (r16 = EX_ENC_DREB_ITER) then goto $010A ...
$00E4: $3002:     r16 = $02
$00E5: $F121:     if (Z=1) then goto $10A
$00E6: $9503:  F: r16 ++ (r16 ++)
$00E7: $9300:  F: r16 -> [$0107] (r16 -> EX_Enc_Dreb_Cnt[0])
$00E8: $0107:  
               C: if (r16 -= EX_ENC_DREB_ITER) then goto $010A ...
$00E9: $3002:     r16 = $02
$00EA: $F4F9:     if (Z=0) then goto $10A
-----          L: 
$00EB: $994F:  C: if (p$09.7=0 then SKIP (Pin_EX_Enc_1=1)
$00EC: $C004:  C: goto $F1 (RJMP) (Pin_EX_Enc_1=1)
               F: -1->EX_Enc_Pos  ...
$00ED: $EF0F:     $FF -> r16
$00EE: $9300:     r16 -> [$010A]
$00EF: $010A:  
$00F0: $C003:  J: goto $F4 (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\main.alp    ***********
-----          L: 
               F: 1->EX_Enc_Pos  ...
$00F1: $E001:     $01 -> r16
$00F2: $9300:     r16 -> [$010A]
$00F3: $010A:  
-----          L: 
$00F4: $940E:  F: CALL $962 (_ms_navi)
$00F5: $0962:  
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\EX_Enc.alg    ***********
-----          L: 
-----          L: 
$00F6: $C013:  J: goto $10A (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $010A ...
$00F7: $3000:     r16 = $00
$00F8: $F089:     if (Z=1) then goto $10A
               C: if (r16 -= EX_ENC_DREB_ITER) then goto $0106 ...
$00F9: $3002:     r16 = $02
$00FA: $F459:     if (Z=0) then goto $106
-----          L: 
$00FB: $9B4F:  C: if (p$09.7=1 then SKIP (Pin_EX_Enc_1=0)
$00FC: $C004:  C: goto $101 (RJMP) (Pin_EX_Enc_1=0)
               F: -1->EX_Enc_Pos  ...
$00FD: $EF0F:     $FF -> r16
$00FE: $9300:     r16 -> [$010A]
$00FF: $010A:  
$0100: $C003:  J: goto $104 (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\main.alp    ***********
-----          L: 
               F: 1->EX_Enc_Pos  ...
$0101: $E001:     $01 -> r16
$0102: $9300:     r16 -> [$010A]
$0103: $010A:  
-----          L: 
$0104: $940E:  F: CALL $962 (_ms_navi)
$0105: $0962:  
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\EX_Enc.alg    ***********
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Enc_Dreb_Cnt[0]  ...
$0106: $E000:     $00 -> r16
$0107: $9300:     r16 -> [$0107]
$0108: $0107:  
$0109: $C000:  J: goto $10A (RJMP)
-----          L: 
-----          L: 
-----          L: End_EX_Enc_Test
-----          L: 
$010A: $9100:  F: [$0108] -> r16 (EX_Enc_Dreb_Cnt[1] -> r16)
$010B: $0108:  
$010C: $994F:  C: if (p$09.7=0 then SKIP (Pin_EX_Enc_1 = 1)
$010D: $C008:  C: goto $116 (RJMP) (Pin_EX_Enc_1 = 1)
               C: if (r16 = EX_ENC_DREB_ITER) then goto $011E ...
$010E: $3002:     r16 = $02
$010F: $F071:     if (Z=1) then goto $11E
$0110: $9503:  F: r16 ++ (r16 ++)
$0111: $9300:  F: r16 -> [$0108] (r16 -> EX_Enc_Dreb_Cnt[1])
$0112: $0108:  
               C: if (r16 -= EX_ENC_DREB_ITER) then goto $011E ...
$0113: $3002:     r16 = $02
$0114: $F449:     if (Z=0) then goto $11E
-----          L: 
-----          L: 
$0115: $C008:  J: goto $11E (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $011E ...
$0116: $3000:     r16 = $00
$0117: $F031:     if (Z=1) then goto $11E
               C: if (r16 -= EX_ENC_DREB_ITER) then goto $011A ...
$0118: $3002:     r16 = $02
$0119: $F401:     if (Z=0) then goto $11A
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Enc_Dreb_Cnt[1]  ...
$011A: $E000:     $00 -> r16
$011B: $9300:     r16 -> [$0108]
$011C: $0108:  
$011D: $C000:  J: goto $11E (RJMP)
-----          L: 
-----          L: 
-----          L: End_EX_Enc_Test
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$011E: $9508:  F: RET (ret)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\UART.alg    ***********
-----          V: _UART_Event_Transmit_Buffer_Empty
-----          L: 
-----          L: 
$011F: $9508:  F: RET (ret)
-----          V: _UART_Event_Received_string
-----          L: 
$0120: $932F:  F: r18 -> (Temp ->)
               F: Y ->  ...
$0121: $93CF:     r28 ->
$0122: $93DF:     r29 ->
               F: -> Y  ...
$0123: $91DF:     -> r29
$0124: $91CF:     -> r28
$0125: $912F:  F: -> r18 (-> Temp)
-----          L: 
-----          L: 
$0126: $9508:  F: RET (ret)
-----          V: _UART_Event_Transmit_Buffer_Overflow
$0127: $9478:  F: 1 -> I (1 -> I)
-----          L: 
-----          L: 
               C: if (Z = UART_Transmit_OUT_Buffer_Pointer) then goto $0128 ...
$0128: $9110:     [$0512] -> r17
$0129: $0512:  
$012A: $17E1:     r30 = r17
$012B: $9110:     [$0513] -> r17
$012C: $0513:  
$012D: $07F1:     r31 = r17=
$012E: $F3C9:     if (Z=1) then goto $128
$012F: $94F8:  F: 0 -> I (0 -> I)
-----          L: 
-----          L: 
-----          L: 
$0130: $9508:  F: RET (ret)
-----          V: _UART_Event_Received_byte
-----          L: 
-----          L: 
$0131: $9508:  F: RET (ret)
-----          V: to_UART
-----          L: 
               C: if (UDRE0 = 0) then goto $0132 ...
$0132: $9100:     [$00C0] -> r16
$0133: $00C0:  
$0134: $FF05:     if (r16.5=1 then SKIP
$0135: $CFFC:     goto $132 (RJMP)
-----          L: 
$0136: $9310:  F: r17 -> [$00C6] (r17 -> UDR0)
$0137: $00C6:  
$0138: $9508:  F: RET (ret)
-----          V: _UART_Init
-----          L: 
$0139: $E000:  S: $00 -> r16 ($00->r16)
$013A: $9300:  S: r16 -> [$00C5] (r16->UBRR0H)
$013B: $00C5:  
$013C: $E003:  S: $03 -> r16 ($03->r16)
$013D: $9300:  S: r16 -> [$00C4] (r16->UBRR0L)
$013E: $00C4:  
$013F: $E006:  S: $06 -> r16 ($06->r16)
$0140: $9300:  S: r16 -> [$00C2] (r16->UCSR0C)
$0141: $00C2:  
$0142: $E002:  S: $02 -> r16 ($02->r16)
$0143: $9300:  S: r16 -> [$00C0] (r16->UCSR0A)
$0144: $00C0:  
$0145: $E908:  S: $98 -> r16 ($98->r16)
$0146: $9300:  S: r16 -> [$00C1] (r16->UCSR0B)
$0147: $00C1:  
-----          L: 
               F: @UART_Receive_Buffer -> UART_Receive_Buffer_Pointer  ...
$0148: $E00D:     $0D -> r16
$0149: $9300:     r16 -> [$030E]
$014A: $030E:  
$014B: $E001:     $01 -> r16
$014C: $9300:     r16 -> [$030F]
$014D: $030F:  
               F: @UART_Transmit_Buffer -> UART_Transmit_IN_Buffer_Pointer  ...
$014E: $E100:     $10 -> r16
$014F: $9300:     r16 -> [$0510]
$0150: $0510:  
$0151: $E003:     $03 -> r16
$0152: $9300:     r16 -> [$0511]
$0153: $0511:  
               F: @UART_Transmit_Buffer -> UART_Transmit_OUT_Buffer_Pointer  ...
$0154: $E100:     $10 -> r16
$0155: $9300:     r16 -> [$0512]
$0156: $0512:  
$0157: $E003:     $03 -> r16
$0158: $9300:     r16 -> [$0513]
$0159: $0513:  
-----          L: 
$015A: $9508:  F: RET (ret)
-----          V: USART0_Receive_Complete
$015B: $930F:  F: r16 -> (r16 ->)
$015C: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$015D: $B70F:     p$3F -> r16
$015E: $930F:     r16 ->
-----          L: 
$015F: $9100:  F: [$00C6] -> r16 (UDR0 -> r16)
$0160: $00C6:  
-----          L: 
$0161: $DFCF:  F: rcall $131 (_UART_Event_Received_byte)
-----          L: 
$0162: $D005:  F: rcall $168 (_UART_Fill_Receive_Buffer)
-----          L: 
               F: -> SREG  ...
$0163: $910F:     -> r16
$0164: $BF0F:     r16 -> p$3F
$0165: $911F:  F: -> r17 (-> r17)
$0166: $910F:  F: -> r16 (-> r16)
$0167: $9518:  F: RETI (RETI)
-----          V: _UART_Fill_Receive_Buffer
               F: Z ->  ...
$0168: $93EF:     r30 ->
$0169: $93FF:     r31 ->
               F: UART_Receive_Buffer_Pointer -> Z  ...
$016A: $91E0:     [$030E] -> r30
$016B: $030E:  
$016C: $91F0:     [$030F] -> r31
$016D: $030F:  
$016E: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
-----          L: 
               C: if (r16 -= SOH) then goto $0174 ...
$016F: $3001:     r16 = $01
$0170: $F419:     if (Z=0) then goto $174
               F: @UART_Receive_Buffer+1 -> Z  ...
$0171: $E0EE:     $0E -> r30
$0172: $E0F1:     $01 -> r31
-----          L: 
$0173: $C009:  J: goto $17D (RJMP)
-----          L: 
               C: if (r16 = EOT) then goto $017A ...
$0174: $3004:     r16 = $04
$0175: $F021:     if (Z=1) then goto $17A
-----          L: 
               C: if (Z < @UART_Receive_Buffer + UART_SIZE_IN_BUFFER) then goto $017D ...
$0176: $30ED:     r30 = $0D
$0177: $E013:     $03 -> r17
$0178: $07F1:     r31 = r17=
$0179: $F018:     if ( < ) then goto $17D
-----          L: 
-----          L: 
$017A: $DFA5:  F: rcall $120 (_UART_Event_Received_string)
-----          L: 
               F: @UART_Receive_Buffer -> Z  ...
$017B: $E0ED:     $0D -> r30
$017C: $E0F1:     $01 -> r31
-----          L: 
-----          L: 
               F: Z -> UART_Receive_Buffer_Pointer  ...
$017D: $93E0:     r30 -> [$030E]
$017E: $030E:  
$017F: $93F0:     r31 -> [$030F]
$0180: $030F:  
               F: -> Z  ...
$0181: $91FF:     -> r31
$0182: $91EF:     -> r30
-----          L: 
$0183: $9508:  F: RET (ret)
-----          V: _UART_PUSH_r16
-----          L: 
-----          L: 
$0184: $9300:  F: r16 -> [$0514] (r16 -> UART_r16_temp)
$0185: $0514:  
               F: SREG ->  ...
$0186: $B70F:     p$3F -> r16
$0187: $930F:     r16 ->
               F: Z ->  ...
$0188: $93EF:     r30 ->
$0189: $93FF:     r31 ->
-----          L: 
$018A: $94F8:  F: 0 -> I (0 -> I)
-----          L: 
               F: UART_Transmit_IN_Buffer_Pointer -> Z  ...
$018B: $91E0:     [$0510] -> r30
$018C: $0510:  
$018D: $91F0:     [$0511] -> r31
$018E: $0511:  
-----          L: 
$018F: $9631:  F: r30,r31 + $01 (Z + 1)
               C: if (Z >= @UART_Transmit_Buffer + UART_SIZE_OUT_BUFFER) then goto $0196 ...
$0190: $31E0:     r30 = $10
$0191: $E015:     $05 -> r17
$0192: $07F1:     r31 = r17=
$0193: $F010:     if ( < ) then goto $196
               F: @UART_Transmit_Buffer -> Z  ...
$0194: $E1E0:     $10 -> r30
$0195: $E0F3:     $03 -> r31
-----          L: 
               C: if (Z -= UART_Transmit_OUT_Buffer_Pointer) then goto $019E ...
$0196: $9110:     [$0512] -> r17
$0197: $0512:  
$0198: $17E1:     r30 = r17
$0199: $9110:     [$0513] -> r17
$019A: $0513:  
$019B: $07F1:     r31 = r17=
$019C: $F409:     if (Z=0) then goto $19E
$019D: $DF89:  F: rcall $127 (_UART_Event_Transmit_Buffer_Overflow)
-----          L: 
-----          L: 
               F: UART_r16_temp -> [Z]  ...
$019E: $9100:     [$0514] -> r16
$019F: $0514:  
$01A0: $8300:     r16 -> [Z+$00]
               F: Z -> UART_Transmit_IN_Buffer_Pointer  ...
$01A1: $93E0:     r30 -> [$0510]
$01A2: $0510:  
$01A3: $93F0:     r31 -> [$0511]
$01A4: $0511:  
-----          L: 
               C: if (UDRIE0 = 1) then goto $01AF ...
$01A5: $9100:     [$00C1] -> r16
$01A6: $00C1:  
$01A7: $FD05:     if (r16.5=0 then SKIP
$01A8: $C006:     goto $1AF (RJMP)
               F: 1 -> UDRIE0  ...
$01A9: $9100:     [$00C1] -> r16
$01AA: $00C1:  
$01AB: $6200:     r16 ! $20
$01AC: $9300:     r16 -> [$00C1]
$01AD: $00C1:  
$01AE: $D011:  F: rcall $1C0 (_UART_POP_and_Send_Byte)
-----          L: 
-----          L: 
               F: -> Z  ...
$01AF: $91FF:     -> r31
$01B0: $91EF:     -> r30
               F: -> SREG  ...
$01B1: $910F:     -> r16
$01B2: $BF0F:     r16 -> p$3F
$01B3: $9100:  F: [$0514] -> r16 (UART_r16_temp -> r16)
$01B4: $0514:  
-----          L: 
$01B5: $9508:  F: RET (RET)
-----          V: USART0_DR_Empty
$01B6: $930F:  F: r16 -> (r16 ->)
$01B7: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$01B8: $B70F:     p$3F -> r16
$01B9: $930F:     r16 ->
